03/30/2022,7887.62988,1685,2672
02/28/2022,7380.70361,2371,2670
01/31/2022,7074.49561,2355,2932
,,,
12/31/2021,7181.75098,2149,2963
11/30/2021,7118.89307,2626,2973
10/29/2021,6945.07422,3261,3009
,,,
09/30/2021,6638.80859,2614,3034
08/31/2021,6922.62939,2552,3107
07/30/2021,6999.06445,3209,3081
,,,
06/30/2021,6793.11572,1783,3043
05/31/2021,7225.47021,2616,3126
04/30/2021,7104.12158,2454,3283
,,,
03/31/2021,6366.3042,2566,3381
02/26/2021,6509.14307,3836,3351
01/29/2021,5731.79639,4000,3381
,,,
12/31/2020,5688.96045,1655,3433
11/30/2020,5676.62695,6299,3501
10/30/2020,5191.23779,2831,3359
,,,
09/30/2020,5167.68652,2288,3365
08/31/2020,5002.62646,3175,3433
07/31/2020,4895.79346,3630,3572
,,,
06/30/2020,4859.03564,3718,3449
05/29/2020,4365.10498,2159,3503
04/30/2020,4123.74805,2641,3692
,,,
03/31/2020,3993.38599,3025,3911
02/28/2020,4415.79834,4974,3861
01/31/2020,4218.70264,3925,3873
,,,
12/31/2019,4655.05518,2108,3828
11/29/2019,4534.48828,4284,3952
10/31/2019,4480.94629,4785,3912
,,,
09/30/2019,4658.25879,2672,3764
08/30/2019,4645.73389,4163,3929
07/31/2019,4852.62793,2923,3817
,,,
06/28/2019,4720.75635,3318,3774
05/31/2019,4616.72461,5259,3794
04/30/2019,4918.72412,1783,3875
,,,
03/29/2019,4989.2251,4524,4049
02/28/2019,4906.52783,4991,3847
01/31/2019,4701.26514,5933,3946
,,,
12/31/2018,4679.89941,2266,3723
11/30/2018,4860.04395,5159,3840
10/31/2018,4698.13379,3247,3711
,,,
09/28/2018,4798.34375,3968,3748
08/31/2018,4610.69531,3682,3858
07/31/2018,4799.26855,2567,3844
,,,
06/29/2018,5021.97949,5148,4028
05/31/2018,5154.59277,2482,4042
04/30/2018,4945.15088,2281,4029
,,,
03/30/2018,4789.89795,3620,4199
02/28/2018,5027.92871,6473,4071
01/31/2018,5018.33057,4388,4162
,,,
12/29/2017,5358.62158,1498,4171
11/30/2017,5005.55176,6479,4389
10/31/2017,5152.56543,2586,4306
,,,
09/29/2017,4838.37256,4027,4322
08/31/2017,5264.46387,3222,4253
07/31/2017,4828.6582,3806,4191
,,,
06/30/2017,4564.11426,5605,4145
05/31/2017,4408.06836,3476,4139
04/28/2017,4428.95752,5324,4152
,,,
03/31/2017,4654.36133,5367,3979
02/28/2017,4810.34082,2279,3763
01/31/2017,4766.10986,4839,3809
,,,
12/30/2016,4484.00146,1700,3798
11/30/2016,4660.74561,7836,4053
10/31/2016,3968.76025,4527,4029
,,,
09/30/2016,3750.96387,4764,3931
08/31/2016,3513.43115,5233,3788
07/29/2016,3723.16309,2828,3934
,,,
06/30/2016,3651.64307,2992,4237
05/31/2016,3218.05029,2287,4552
04/29/2016,3452.75537,3116,4649
,,,
03/31/2016,3367.37524,5510,4792
02/29/2016,3374.54175,3682,4575
01/29/2016,3206.77783,2727,4844
,,,
12/31/2015,3193.29443,2129,4972
11/30/2015,3050.21606,2969,5074
10/30/2015,3309.59473,4673,5187
,,,
09/30/2015,3409.99219,5528,5051
08/31/2015,3336.79907,7464,4976
07/31/2015,3347.19995,3058,4803
,,,
06/30/2015,3666.13672,2624,4946
05/29/2015,3938.83838,7424,4990
